Date,Open,High,Low,Close,Adj Close,Volume
4/20/2018,52.169998,52.279999,50.880001,51.529999,44.622421,26910100
4/23/2018,51.689999,51.889999,50.849998,51.099998,44.250069,21706700
4/24/2018,51.869999,53.639999,51.139999,51.450001,44.553146,42494700
4/25/2018,51.860001,52.099998,50.599998,51.380001,44.492535,25752800
4/26/2018,52.259998,53.27,52.07,53.049999,45.93866,39575000
4/27/2018,55.439999,55.790001,52.23,52.73,45.66156,69888100
4/30/2018,52.560001,53.369999,51.209999,51.619999,44.700356,36417400
5/1/2018,51.639999,53.419998,51.439999,53.330002,46.181137,27600800
5/2/2018,53.09,53.200001,52.150002,52.310001,45.297867,25778300
5/3/2018,51.889999,52.560001,51.209999,52.279999,45.271893,28561000
5/4/2018,51.619999,52.84,51,52.779999,45.968636,25642500
5/7/2018,52.860001,53.580002,52.830002,53.330002,46.447666,20285700
5/8/2018,53.290001,53.630001,52.799999,53.630001,46.70895,21026800
5/9/2018,53.759998,54.369999,53.189999,54.34,47.327324,19827500
5/10/2018,54.549999,55,54.099998,54.98,47.884731,18715900
5/11/2018,54.619999,55.189999,54.43,54.669998,47.614727,15405000
5/14/2018,54.77,55.240002,54.740002,54.900002,47.81506,21878200
5/15/2018,54.580002,54.75,53.560001,53.919998,46.961521,21712600
5/16/2018,54.169998,54.700001,53.959999,54.639999,47.588619,16260500
5/17/2018,54.549999,55.439999,54.419998,54.810001,47.736668,16872600
5/18/2018,54.529999,54.540001,53.470001,53.5,46.595726,23679900
5/21/2018,54.360001,55.220001,53.860001,54.32,47.309902,25367400
5/22/2018,54.73,55.049999,54.049999,54.450001,47.423134,19009600
5/23/2018,54,55.23,53.84,55.209999,48.085045,20555400
5/24/2018,55.18,55.299999,54.130001,54.75,47.684406,19667100
5/25/2018,54.799999,55.5,54.540001,55.439999,48.28537,18550000
5/29/2018,55.119999,55.810001,54.810001,55.32,48.180855,24253500
5/30/2018,55.889999,56.200001,55.619999,55.68,48.4944,24711500
5/31/2018,55.669998,55.860001,55.060001,55.200001,48.07634,30962100
6/1/2018,55.84,57.099998,55.799999,57.080002,49.713726,31183200
6/4/2018,57.009998,57.599998,56.779999,56.830002,49.495983,22538100
6/5/2018,56.900002,57.119999,56.220001,56.529999,49.234703,21687000
6/6/2018,56.529999,57.060001,56.080002,57.029999,49.670177,22955400
6/7/2018,56.919998,57,55.619999,55.880001,48.668583,27596100
6/8/2018,55.560001,55.700001,54.66,55.049999,47.945686,30822900
6/11/2018,54.799999,55.09,54.259998,54.52,47.484097,25752400
6/12/2018,54.869999,55.029999,54.220001,54.82,47.745377,23294900
6/13/2018,54.98,55.700001,54.91,55.029999,47.928276,22631400
6/14/2018,55.450001,55.860001,55.18,55.540001,48.372467,23419800
6/15/2018,55.169998,55.380001,54.580002,55.110001,47.997959,39194700
6/18/2018,54.299999,54.299999,52.34,53.220001,46.351864,40764400
6/19/2018,52.139999,52.950001,51.880001,52.93,46.099293,31780900
6/20/2018,53.189999,53.75,52.689999,53.459999,46.560886,21403000
6/21/2018,54.380001,54.529999,51.939999,52.189999,45.454784,44435600
6/22/2018,52.619999,53.09,52.299999,52.5,45.724777,34682100
6/25/2018,51.169998,51.75,49.91,50.709999,44.165783,45356500
6/26/2018,49.950001,50.41,49.360001,49.669998,43.259995,37543000
6/27/2018,49.34,50.060001,48.75,48.759998,42.467426,33338800
6/28/2018,48.580002,49.490002,48.5,49.25,42.894196,29055700
6/29/2018,49.529999,50.110001,49.5,49.709999,43.294834,28906500
7/2/2018,49.040001,50.27,48.830002,50.200001,43.7216,23755500
7/3/2018,50.580002,50.860001,49.43,49.470001,43.085808,16327900
7/5/2018,49.98,50.959999,49.75,50.75,44.200615,26163500
7/6/2018,50.77,51.5,50.400002,51.369999,44.740604,19968000
7/9/2018,51.639999,51.889999,51,51.860001,45.167374,21361600
7/10/2018,52.099998,52.259998,51.84,52.16,45.428654,17362900
7/11/2018,51.689999,51.869999,51.189999,51.200001,44.592548,18665600
7/12/2018,52.049999,52.48,51.73,52.349998,45.594135,20292700
7/13/2018,52.400002,52.419998,51.759998,52.220001,45.480911,13749300
7/16/2018,52.150002,52.32,51.869999,52.009998,45.298012,15951500
7/17/2018,51.049999,51.880001,51.009998,51.75,45.071564,15754500
7/18/2018,51.869999,51.970001,51.470001,51.720001,45.045441,14649000
7/19/2018,51.599998,52.009998,51.049999,51.98,45.271889,15954600
7/20/2018,51.830002,52.07,51.330002,51.91,45.210918,17380500
7/23/2018,51.77,52.5,51.330002,52.310001,45.559299,15945500
7/24/2018,52.759998,53.299999,52.080002,52.18,45.446079,17788700
7/25/2018,52.209999,52.450001,51.09,52.43,45.663818,19854800
7/26/2018,52.450001,53.18,51.869999,52.16,45.428654,28282500
7/27/2018,48.759998,49.200001,47.48,47.68,41.52681,67816700
7/30/2018,47.630001,47.990002,46.43,47.689999,41.535519,35696600
7/31/2018,48.240002,48.68,47.689999,48.099998,41.892597,36581200
8/1/2018,48.060001,48.91,48,48.810001,42.510971,28060700
8/2/2018,48.5,49.52,48.200001,49.48,43.094509,26452500
8/3/2018,49.5,49.779999,49.169998,49.630001,43.225159,22008200
8/6/2018,48.77,49.310001,48.32,49.299999,43.198864,26669000
8/7/2018,49.43,49.830002,49.41,49.700001,43.549362,28322700
8/8/2018,49.599998,50.130001,49.439999,49.959999,43.777191,21990600
8/9/2018,49.860001,50.599998,49.720001,50.139999,43.934921,23795600
8/10/2018,48.509998,49.169998,48.299999,48.849998,42.804562,28712400
8/13/2018,48.919998,49.240002,48.380001,48.450001,42.454063,17070600
8/14/2018,48.669998,48.759998,47.650002,48.119999,42.164902,23061600
8/15/2018,47.779999,48,46.900002,47.459999,41.586582,26739900
8/16/2018,47.75,47.950001,47.049999,47.169998,41.332466,24358000
8/17/2018,47,47.389999,46.330002,47.099998,41.271133,26382000
8/20/2018,47.049999,47.119999,46.189999,46.5,40.745392,24334000
8/21/2018,46.66,47.849998,46.639999,47.619999,41.726784,19254300
8/22/2018,47.25,47.349998,46.919998,47.049999,41.227314,23182500
8/23/2018,46.860001,47.169998,46.709999,46.98,41.165981,31343200
8/24/2018,47.290001,47.889999,47.080002,47.66,41.761822,18214700
8/27/2018,48,48.389999,47.630001,48.349998,42.36644,17170300
8/28/2018,48.549999,48.790001,48.310001,48.57,42.559216,13472400
8/29/2018,48.700001,48.860001,48.400002,48.75,42.71693,13479100
8/30/2018,48.52,48.830002,48.09,48.240002,42.270058,16418800
8/31/2018,47.959999,48.560001,47.919998,48.43,42.436543,16484000
9/4/2018,48.380001,48.43,47.560001,47.959999,42.024704,15682900
9/5/2018,47.75,48.119999,47.470001,47.720001,41.814404,20857200
9/6/2018,47.759998,47.959999,47.209999,47.259998,41.411331,19318100
9/7/2018,46.91,47.48,46.360001,46.450001,40.70158,25958300
9/10/2018,46.560001,46.759998,46.23,46.299999,40.570133,21522400
9/11/2018,46,46.029999,44.889999,44.93,39.369678,32455300
9/12/2018,44.560001,44.98,44.060001,44.93,39.369678,29778700
9/13/2018,45.68,45.849998,45.110001,45.57,39.930473,18657100
9/14/2018,45.779999,45.970001,45.349998,45.540001,39.904186,22998700
9/17/2018,45.290001,45.900002,45.189999,45.419998,39.799038,17603200
9/18/2018,45.580002,46.529999,45.41,46.099998,40.394878,20528100
9/19/2018,46.09,46.439999,45.889999,46.150002,40.438702,15918900
9/20/2018,46.779999,47.360001,46.52,47.200001,41.358753,21999300
9/21/2018,47.119999,47.419998,46.369999,46.66,40.885578,52650600
9/24/2018,46.310001,47,46.150002,46.91,41.104645,17847000
9/25/2018,46.220001,46.389999,45.799999,45.91,40.228401,23389900
9/26/2018,46.040001,46.299999,45.580002,45.700001,40.044392,23957700
9/27/2018,45.91,46.169998,45.73,45.880001,40.20211,15415500
9/28/2018,45.619999,47.75,45.459999,47.290001,41.437626,46223500
10/1/2018,46.790001,47.220001,46.200001,46.450001,40.70158,23796200
10/2/2018,47.509998,48.880001,47.32,48.099998,42.147373,42121100
10/3/2018,48.619999,49.720001,48.560001,48.759998,42.7257,39211900
10/4/2018,48.84,48.860001,47.619999,48.130001,42.173664,30108300
10/5/2018,48.23,48.34,46.66,47.029999,41.209782,28901400
10/8/2018,46.959999,47.349998,46.52,47.029999,41.209782,19376800
10/9/2018,47.18,47.619999,46.540001,46.549999,40.789192,23285700
10/10/2018,46.060001,46.119999,44.799999,44.799999,39.255768,43109500
10/11/2018,45.150002,45.610001,43.73,44.23,38.75631,43648800
10/12/2018,45.27,45.34,44.23,44.880001,39.325867,32087400
10/15/2018,44.630001,45.139999,44.439999,44.529999,39.01918,21633000
10/16/2018,44.900002,46.009998,44.830002,45.939999,40.254684,21472000
10/17/2018,46,46.330002,45.540001,45.889999,40.210869,23124400
10/18/2018,45.650002,45.75,44.830002,44.970001,39.404728,26638800
10/19/2018,45.02,45.18,43.860001,44,38.554771,28368500
10/22/2018,44.5,45.34,44.099998,45.009998,39.439789,34508800
10/23/2018,44.18,45.09,43.91,44.5,38.992893,38590300
10/24/2018,44.16,44.360001,42.360001,42.419998,37.170303,33631800
10/25/2018,43.540001,44.939999,43.279999,44.310001,38.826405,48255300
10/26/2018,45.59,46.439999,44.700001,45.689999,40.035622,67280400
10/29/2018,46.5,46.75,44.439999,45.400002,39.781513,35732200
10/30/2018,45.529999,47.880001,45.459999,47.759998,41.849445,43975200
10/31/2018,48.290001,48.560001,46.830002,46.880001,41.078365,33369100
11/1/2018,46.950001,48.470001,46.860001,48.220001,42.252529,28335300
11/2/2018,48.130001,48.25,46.75,47.110001,41.279892,30759800
11/5/2018,47.34,48.25,46.919998,47.970001,42.033478,23751200
11/6/2018,47.799999,47.919998,47.029999,47.25,41.663124,23839600
11/7/2018,47.630001,48.75,47.59,48.720001,42.95932,29913200
11/8/2018,48.490002,49.290001,48.459999,48.990002,43.197388,26581700
11/9/2018,48.790001,49.029999,47.869999,48.110001,42.42144,21761400
11/12/2018,47.709999,47.799999,46.599998,46.650002,41.134064,24412800
11/13/2018,46.990002,48.25,46.990002,47.389999,41.786575,29315900
11/14/2018,47.849998,47.970001,46.889999,47.09,41.522049,25632700
11/15/2018,47.009998,48.240002,46.720001,48.110001,42.42144,29581000
11/16/2018,47.77,49.049999,47.689999,48.830002,43.056305,31670600
11/19/2018,48.610001,49.150002,47.779999,48,42.32444,26859000
11/20/2018,47.400002,48.119999,47.09,47.389999,41.786575,29200800
11/21/2018,47.849998,47.880001,47.02,47.029999,41.469128,19011400
11/23/2018,46.689999,47.07,46.52,46.540001,41.037075,8906900
11/26/2018,47.27,47.459999,46.700001,47.450001,41.839478,20723000
11/27/2018,46.939999,48.220001,46.59,48.07,42.386166,27621000
11/28/2018,47.939999,48.880001,47.650002,48.860001,43.082748,28003200
11/29/2018,48.490002,48.560001,47.630001,47.700001,42.059917,23592500
11/30/2018,47.950001,49.32,47.560001,49.310001,43.479546,43313700
12/3/2018,50,50.5,49.529999,50.130001,44.202595,30870400
12/4/2018,49.52,49.599998,47.68,47.75,42.104,35397700
12/6/2018,46.799999,48.389999,46.52,48.369999,42.650696,31661700
12/7/2018,47.939999,48.060001,46.23,46.240002,40.772549,34016400
12/10/2018,46.279999,47.459999,46.009998,47.209999,41.627853,23289000
12/11/2018,47.900002,48.59,47.130001,47.380001,41.777748,23851000
12/12/2018,48.580002,48.639999,47.41,47.830002,42.174541,31305000
12/13/2018,48.259998,48.580002,47.860001,48.290001,42.580151,19526000
12/14/2018,47.889999,48.759998,47.849998,47.860001,42.201,26372100
12/17/2018,47.860001,48.41,46.66,47.080002,41.513226,26598700
12/18/2018,47.470001,48.450001,47.360001,47.740002,42.095192,29014300
12/19/2018,47.490002,47.73,45.380001,45.57,40.18177,39717600
12/20/2018,45.41,46.310001,45.009998,45.540001,40.155319,37750900
12/21/2018,45.75,46.650002,44.799999,44.84,39.538086,52768300
12/24/2018,44.630001,45.169998,43.540001,43.59,38.435883,19241600
12/26/2018,44,46.200001,43.509998,46.189999,40.728462,28677600
12/27/2018,45.619999,46.380001,44.669998,46.360001,40.878357,29970700
12/28/2018,46.509998,47.740002,46.299999,46.75,41.222237,24758700
12/31/2018,47.09,47.48,46.549999,46.93,41.380962,20490400
1/2/2019,45.959999,47.470001,45.77,47.080002,41.513226,18774600
